GeneID,C1,C2,C3,C4,C5,T1,T2,T3,T4,T5
UiFDAFEDEgty,5237000,4915000,5245000,5252000,4682000,1066000,981800,1018000,914500,944000
jjIzNrAdw1eK,755400,726300,773900,756000,706000,382100,350900,370500,350000,350100
jIl40CRY0gmC,355600,358100,373500,366900,352500,209600,179800,204200,195700,184200
TVpKIrVb2mpw,1839000,1899000,2038000,1948000,1866000,233900,209300,175800,171900,171800
uMw1XBzqiSKB,839500,809700,831100,827100,851900,410500,376300,395800,415700,409300
2zr4UCSuM7ZM,493900,459800,496100,491000,445800,183600,169200,174200,155300,166300
eUBhAG97YZR0,2743000,2610000,2695000,2732000,2606000,839800,823500,790800,786700,831400
69b2TJV8woV7,77840,77340,90560,83990,72510,16760,12960,10800,11720,10020
vLPJma0vqc2Z,1122000,1055000,1151000,1239000,1093000,483700,459700,469200,412500,460500
rtxA3LS5OKYZ,7552000,7054000,7415000,7604000,6753000,1600000,1636000,1654000,1368000,1532000
DbJDmMwnSVqS,167900,176200,174600,183500,182200,88080,95950,88490,86250,85760
mm2kJPBIIorf,128100,137900,133300,134900,118300,92990,88050,98080,83040,85460
MaITq7Q6tBLa,5642000,5370000,5516000,5528000,4977000,2028000,1920000,1753000,1844000,1652000
TaxsEYBQZCwc,830000,827200,845000,888000,832100,473100,460000,449300,454300,471700
mb5N2dZUn5HO,39690,35950,34440,35780,37170,1666,2525,1388,1719,1204
mN51WlkcAW9g,25620,24760,25150,26220,27790,22260,20980,21710,21230,22410
ktXM4Hp2HItM,6758000,5981000,6878000,7045000,5801000,1970000,1931000,1913000,1610000,1712000
nBrX1qnozePm,317400,341800,346300,329100,306900,231600,238200,213800,228300,204500
VMxzRGIHF6yb,209300,208900,227100,220800,218800,94480,97650,89120,96870,93790
aNxjoTlTC2Yv,1028000,981000,1046000,1067000,983800,29270,10450,14980,21860,21850
UiB9lxSZXVIJ,1063000,1021000,1024000,1109000,1011000,358800,368400,358600,322500,341700
avPOuVWBSWnt,1385000,1293000,1418000,1459000,1388000,412500,435200,362300,383500,411900
V15DtODCe2em,148000,158300,159800,163200,152400,97080,87280,85180,82430,88000
okBLLwN8PVKm,200200,210800,208700,236500,209900,58260,52460,54110,50600,59750
1NpAnOfhiHWJ,314500,292500,315600,338400,325300,175900,150800,149000,160200,165000
AXBc7bwAR1kz,799500,826400,864400,847000,812200,330300,335600,326000,308000,311600
0DefeRCQ3yjX,219500,219000,248900,238800,218800,110200,99420,116700,111000,1e+05
nBf5atBXQTK6,577900,574300,583200,615400,586300,374300,352700,365800,353200,358800
7Qy5RdKptors,246300,227200,231100,254700,228900,27270,25770,19780,18310,16280
W1AAPi2RvEWs,330700,307400,327100,357900,327700,20460,16520,6421,3532,6731
E40a22pOgWJv,478700,454500,475400,492100,458400,248300,242200,242000,244500,238100
qy0v0TEBX8Dp,115300,116200,120000,123200,108400,79700,74770,79820,76300,77870
AcfoT5gLa9W0,812000,815300,831000,868800,789500,181700,157000,153100,161100,152000
0VKbQCpj3JCj,471500,468600,487800,497700,458900,54730,51990,32450,44330,35410
37ERyeewZp7p,1e+06,1091000,1078000,1141000,1103000,358600,385300,294900,280900,317300
TVdq38FfjUyP,764000,732200,783400,807900,719100,176100,204600,160800,152200,152400
qGpXmgESPMY1,168900,158400,172600,186900,161200,10080,6703,2496,2455,2453
3w84kBX1YDup,4065000,3751000,4038000,4025000,3632000,1230000,1151000,1124000,959800,1108000
dW3DFrPAEheg,3013000,3026000,3225000,3195000,2915000,1712000,1646000,1657000,1642000,1681000
FoUTxLqow2gh,55250,61200,56040,55440,53400,37410,37100,33630,36580,34910
ToOqHGztB5nP,157900,149000,155600,163700,152800,14660,7613,5941,7040,7898
Sq6ZOvnBr1rJ,1610000,1551000,1578000,1571000,1514000,491200,417900,495600,412900,448000
aTgFagwOoc9s,5040000,4609000,4853000,5030000,4306000,1086000,1019000,985600,901500,1008000
Ns8J7vRbEmpV,544100,524800,552300,573500,535200,180000,192200,171100,168300,182500
QPiXe8mSOzOF,601000,581100,633100,594700,624800,74820,92160,79830,72420,68360
tVCwHjmwksTm,934200,884900,934700,913300,861200,244600,236300,264700,263800,210800
qH9YaKcfV6Td,557800,551500,583200,582700,548900,232300,258300,275900,262700,233100
okyONe4hiNm3,301900,307600,327800,322000,300500,10120,6012,1361,2182,3638
upDuS8fEaWUB,285900,311000,327400,323900,326100,157200,136500,131600,128900,134700
9nQvtmUZcDZE,10500,10050,12380,9793,12540,5304,5205,5772,4131,4755
YhUaQHXpZ8UL,53820,57990,55220,57560,53750,4243,5255,4217,3528,4566
ZxMhXTYGPVZd,211100,244300,239300,216600,239500,80010,71800,66120,78390,69690
u1dB0g1Na9sK,60420,68700,70660,70360,68880,29160,32220,25620,29620,31880
yxWKjfj3He2C,1532000,1501000,1574000,1541000,1412000,122400,101000,85030,84850,87150
Ltj8G2vghfdS,1235000,1233000,1261000,1268000,1172000,152600,139600,128900,115800,98380
hAz5GMf07Wat,107600,103500,112300,114400,109000,39870,44580,46450,44900,39050
kdsTVkon8uYy,619600,570400,585200,578200,599300,89180,83450,89430,89890,92670
qFFebfi3Uh9h,4234000,4027000,4332000,4300000,3815000,1236000,1265000,1215000,1149000,1173000
kLCvZBzIfv6P,5854000,5550000,5854000,6e+06,5183000,526200,407900,361900,331000,360400
UIQM2MpzqdX3,168600,163500,168100,169200,154300,23240,24020,18760,15720,19370
PYx6kmIVM9PU,468100,453600,497700,488500,464400,221000,217600,222300,211000,228100
j2KV7VDBIY9v,340800,321600,326200,342800,318700,136200,133700,132300,132000,142300
oT1Gm8z6VVV2,1693000,1603000,1734000,1733000,1682000,433400,447500,410500,378800,411000
GAqgtG8piqfm,2724000,2641000,2787000,2936000,2674000,1741000,1593000,1654000,1494000,1647000
ACYBQ8F8FT1v,219900,229300,227800,229300,224700,11820,7983,4688,5304,3624
kYJ9Ri3l0ICH,745900,721800,746000,745000,723000,508600,484900,500300,470500,485000
ClHDNWHdicjm,1069000,973500,1158000,1139000,1005000,384500,378200,399700,373400,372400
bLnYTGCkuAQl,20560,16110,19870,21460,21720,8527,8239,6822,9397,8097
v9zJ90nGfbJm,1940000,1839000,1944000,1930000,1733000,666100,655600,671300,610500,649400
1oiYmSRLoEqn,881800,883000,871400,908000,897500,279300,256900,265000,253700,261300
l08cOhdc2DF0,453400,437200,458900,477900,423700,31220,29420,24000,24800,23960
xKePwzugSeDg,3842000,3756000,3877000,3863000,3563000,881600,913800,920400,832500,889000
YrSP4ZRWyEq0,382100,387300,403600,374600,380300,96730,94780,95860,89440,89360
mrzSRryrT9ZQ,1510000,1614000,1661000,1703000,1546000,959700,994900,1013000,888100,904400
XzlpVUhn83R1,797000,773400,824200,845500,769300,525800,520800,523900,511700,487200
U9YCCUJmnKuU,108600,118400,114200,108200,121100,32970,32640,32100,35070,25780
c7z5Ds4cvS26,723100,724200,748400,760400,707300,303900,316600,321300,288700,284000
kPWIwqIrv4MR,45620,45860,48060,47940,47400,25130,23680,24190,23030,25110
2UWMweLR0pnv,1224000,1214000,1292000,1230000,1169000,384200,376100,371000,321200,372900
ZngDiFghEJya,169300,172400,192300,183300,170500,61840,52330,52710,58730,52400
G2UVv2oqJtnI,123200,139300,133900,128500,139700,15110,12530,9727,9727,11180
9oiiy3NXAUC7,75890,72110,77570,77590,80550,22310,25390,26720,24530,17190
5plDIoMNDXwA,1800000,1716000,1790000,1836000,1768000,440000,432900,380500,369400,367700
MOCAn5IdHBvv,250800,227600,261600,271800,247600,127700,131800,112200,102300,116100
m4nmlHmnL1yH,262500,265600,288300,294000,257600,61610,55360,57720,50680,52410
RhBKydqXBYr6,1212000,1165000,1285000,1256000,1061000,22620,20360,4866,8820,12450
hHaiUAnLniKk,2682000,2656000,2824000,2759000,2499000,1696000,1653000,1721000,1547000,1597000
xIEHZb9T3BRa,51960,51480,59340,53360,61520,25680,19460,17060,18960,19150
QdI0pXmWuDYU,2015000,1969000,2135000,2201000,1993000,773000,701300,700100,675400,710200
9bDH3OJz0sZS,95940,96010,109000,107200,100500,18570,18150,13270,16610,15980
w7cN1slbYxuI,604400,588400,612200,631600,615500,117700,116100,99200,91800,110400
ZDLi0ONLp68M,925900,953900,995900,954400,914900,266200,300400,256700,258600,248200
68NBnaFkeEBe,1234000,1256000,1373000,1275000,1203000,153100,94090,79560,65220,73260
5ru3xSMgowBF,62930,64600,68530,67550,69420,13950,15570,15930,13850,13910
wq524hX4J75L,333600,311500,317100,338000,304000,185300,170700,155900,156500,170500
DVAErgqVhRMa,105200,89510,105800,104200,93900,54810,54600,54340,55670,57860
m6NG4V9wCnQU,481300,462900,471200,506200,457400,155700,135200,140400,136600,134800
TuQiyzvydl2A,214900,231200,237400,239200,242200,56400,57020,59790,46320,52040
OgggRmO4RIvg,12190000,10920000,12190000,12150000,11050000,4659000,4684000,4342000,3864000,4489000
Z7yvQnZ7wqun,5041000,4738000,5132000,5042000,4768000,1313000,1310000,1313000,1388000,1255000
Z9sgYZSrMSD1,44680,46730,48990,47990,45780,6507,5647,5330,5577,5460
Gglh9fiAqP6z,184700,179600,179600,192600,174400,71380,65610,64480,62040,63050
XXooPZRnqvJR,104300,100700,110300,114100,107000,43570,40840,43040,34170,40900
dksB5sJfaUrb,862800,895800,987500,944300,919900,398400,388600,344400,362300,346900
u2dE6rcyrwaP,21920,21850,25430,23210,23970,11930,12630,12700,11050,12600
hP9dNzzHVVfF,82700,77210,83120,86660,81520,52180,45680,46810,44070,40660
vs4aw5V5KOCk,193700,169700,203200,189700,186900,102900,87260,90990,84940,96790
FOdYP6SAMyIn,735400,714100,791700,779800,760000,357000,339400,334100,334800,329200
lARp3GGkKN1s,1779000,1758000,1844000,1902000,1680000,1183000,1192000,1118000,1126000,1127000
TY2PScP2wQQN,188600,185600,181900,202400,184100,42270,43010,43480,32390,37430
SPk5AsfWyob4,94130,86820,101400,96560,88340,7275,5210,4206,5552,2512
EhTorqa4KbF0,3058000,3039000,3287000,3295000,2817000,983400,1122000,1025000,909000,991200
8JG0IZNUlCos,160800,156400,162800,177800,162300,75100,65060,68360,73600,68820
zmqj58sXKf6A,522000,556800,532300,616100,509900,55890,61980,64670,58220,66590
iTcGZnf9PlmQ,81250,83410,89470,96140,89520,139400,121200,128900,118200,116400
2nsYeBQFH4rj,39280,44860,43530,42590,37360,23620,23250,23640,24480,23160
9SO6IRUrz1xR,59160,63850,66380,58710,65110,16980,21000,20310,21070,16740
pzF02W4dpIjr,5340000,5253000,5171000,5143000,4851000,2643000,2829000,2635000,2572000,2544000
WKVkN9fKQ9Wr,221100,235200,243900,228300,233700,138500,143000,129400,129400,133400
sLkVz07FlUu0,932000,912100,926300,923700,920400,247300,237900,239300,249600,215400
yrIiOnXRGu8E,2323000,2149000,2302000,2341000,2109000,492400,513200,486500,480900,457900
U953hzQFmaQY,298800,294200,297800,312500,291300,94520,100200,94750,93840,84330
SUqulVZl4eQg,594800,581900,582000,605000,577300,214000,203900,184400,194200,200500
mEhoeUhf3Ylj,39860,39690,46010,46040,40220,813.4,1864,1062,964.9,1098
4p0VVu6ybeS3,305800,465400,451200,338700,454400,146100,160700,114000,110600,81470
THpb4pqjaXnG,891500,858000,871000,858700,817900,16910,17110,15700,12720,11710
VJf94XnX5rDW,613200,609600,660900,660000,601900,185900,175500,164700,156800,172400
WJV0cs5o8h4j,68050,68480,72540,70770,68090,16840,22200,20470,18650,17350
C1xcqf6cWEp4,207300,198900,211400,216500,202500,94590,105600,106900,100300,96560
VwKiNwTHpcXQ,985100,938900,996300,1002000,908000,172500,175300,136300,128900,140400
s27TmGGzmXms,23510,19410,23860,21070,20870,7795,8945,8665,7751,9077
HwZd7FGdWsgO,3159000,3104000,3246000,3145000,2960000,1365000,1344000,1460000,1304000,1307000
OYGuMbticOp0,1270000,1204000,1335000,1298000,1241000,699200,668100,658500,636800,684600
AeM3Swkxiag0,468900,477700,507800,484200,479000,73440,69110,67210,65720,67910
0lpChOgAvIYc,56840,54790,57700,60120,54580,94310,97150,96840,94070,93340
1nlgNmcHHu6C,181500,183200,190800,191700,187300,117800,107500,110300,104100,100900
8u1pgbzJcl4r,48470,49390,50390,52840,43750,21680,21330,23170,21350,21550
ES69Jt8FvZHu,487700,530500,534800,494500,519900,302000,259500,268500,233100,236800
qWFs5CrTQWfl,308800,312600,331400,350400,308800,102300,92920,96870,100300,97390
Y1r4D9Z0i6rO,1224000,1252000,1349000,1306000,1282000,140400,123300,112800,99800,85320
uFB3qiOS4Iej,622000,647700,626900,660400,630700,39730,27930,16350,16410,10920
YG8JMH2IGie7,20450000,20320000,21520000,21600000,18010000,3384000,3260000,3511000,3130000,3478000
t9stMN8KBqXV,848900,840100,804400,834200,776000,400500,421300,370800,371500,387800
xMmxx96ReRQN,314700,307700,322600,307400,321100,118100,122600,110700,114300,111200
T2r4KzEg0vTe,670100,670700,694600,707000,641800,23620,28970,3536,10380,8223
7Nc1SW0RXqqn,48780,49540,47180,52360,54980,133900,125100,151800,141900,131700
O0ETCbZ57TvJ,46580,46500,52870,46070,47360,16140,15550,15330,14320,15120
hRawm1XiDYEu,268800,257000,268900,283000,255300,65100,63170,64450,59060,63020
CQGusvCdrdAX,145000,136800,146600,143400,133700,43360,39430,44570,38810,42310
dXrFt3RUfoW8,196800,175000,195000,187700,192200,9901,12460,6466,8245,10780
FAdHijjq93zT,292600,286500,308700,276300,281600,13220,11980,13300,10780,12840
yHkho8qtyR97,2210000,1995000,2177000,2226000,1891000,691500,579600,568700,531400,554700
boWEuLY6UaeR,83330,82940,87300,89830,87420,73750,66970,74550,68160,75040
UIFN35EpFOmz,195000,204500,201800,209000,196500,20370,20910,14270,12420,15970
PnquNiIWwwxX,334000,288200,356900,341200,344400,71470,76340,66860,59540,67640
CErNEH5nO43l,65930,67380,73480,67510,61060,7245,4533,3260,3801,4878
2XYcHCTxAv4J,133700,135000,147100,139900,133700,5901,5989,3802,4095,2953
77rI8cVwbhnD,230100,240700,250100,242500,240300,147000,133100,138800,146000,131200
c2cseEpKssqv,62100,66430,68090,67660,63660,12230,10900,9908,10250,8974
UrfIppLalOAM,2133000,2131000,2189000,2213000,2032000,891800,813100,878500,826000,824100
ScmQOoLHzgvh,697000,709100,765900,714900,743900,92820,93460,68560,72940,79390
RTOUgIaGptxr,706400,650900,689800,684700,647400,662000,641200,706000,629300,633600
8quHovmWHErb,697200,694400,733200,706200,694400,167600,192500,146500,144500,158900
SiqX3jQNvD21,119500,119700,123300,133000,121700,54010,44680,47310,52320,44660
xBbxU8HPnDJD,750900,750400,753500,716900,689900,284400,267800,264900,239800,254300
2fKg4SwQ2v7i,273200,257400,259900,253000,243300,19660,16590,11660,14910,15410
tvJwVzn6hE0j,263600,275000,284900,303000,301900,94200,92130,87950,88670,98440
yrVNRO4yKTK5,161100,168500,189000,170900,181400,54760,61720,46120,50990,62620
vHEupQaxk5CE,95840,93830,98910,99740,103600,55790,56390,55960,52420,55960
xwXyODsBBLr2,284600,279200,298100,311200,280600,44440,44170,40650,33420,39840
f9CoOXGiWbQ8,36080,36720,38920,39790,40160,7404,8477,4664,6102,5623
KUkG0m6YEKAA,180400,184200,203700,194300,190300,92830,84030,94670,83620,91120
533RxIJZb17t,267700,281200,311400,290800,296500,88370,85920,67340,87900,72470
Gs5kBu3HKg3X,160400,163100,190400,170700,180000,80690,72820,73220,83500,75490
NOuO3VEqRajM,861600,837000,896300,920400,818500,178900,155600,137300,131100,146400
zMY2mpFHBBHs,487000,471300,477200,466100,461500,278600,262200,273000,258600,265500
tl40KRjbwDWj,348400,365300,373800,385300,351800,143300,142300,143600,122800,128500
bNd1pYUuXGnH,228200,230900,255500,242100,221800,128000,126900,117900,124000,119100
3ECw1Uz2aN6f,938200,918900,963500,955900,880400,312700,334300,332600,342900,355200
nOOKVgr7k6nk,825300,830200,849300,907700,818900,308400,325700,319200,303900,348400
Zjdwa0ltffSC,2447000,2298000,2440000,2480000,2309000,524500,560000,484400,445400,423600
wAd9RLQT6iUU,585400,571900,594800,577600,560900,179400,171400,168300,159300,170200
bl6WrKotje0f,6145000,6018000,6224000,6295000,5683000,2113000,2112000,1876000,1864000,2017000
Zt0WAETwpZOa,145900,151900,165700,156500,145100,6891,7204,1918,3282,3677
pPNUY6vlGY8h,93940,95050,92130,95340,96550,9487,8696,6746,9145,6863
eEm1jHNFxx2T,316600,314700,331400,345300,311200,121200,106600,105700,89660,107400
flfjvlHo5NYl,35530,39510,42870,44800,39260,3828,1820,1731,2272,2559
TnGRAkPcMFHM,101200,106700,103000,116300,106200,51590,49140,45780,47600,47040
KWaCytVkJxT1,438800,440700,460000,463700,464500,75760,80080,66100,70770,74970
xnHsARo3qHEk,264600,260300,267200,282200,260800,68940,57500,59680,61150,64720
JlPdoej4LCQM,4048000,3965000,4107000,4304000,3836000,951400,1031000,1037000,938700,951300
GqyvF4SbnSu6,973000,940500,978700,1008000,916900,446700,464900,477200,441500,416500
yxzbxExmRyzu,495500,457900,489700,484900,469100,9964,5477,5466,6394,3708
RUoaqDQ6YaRy,71920,68430,72020,82010,72250,6135,4941,3095,2572,2748
TdtTob2Hsxxo,326800,303600,307200,314600,292900,86150,85160,80780,83190,81980
I9k59OP5TOey,72040,68870,64650,69650,63640,27000,28830,26830,23840,25620
A6xfuIHZRIVD,173500,159600,173500,175700,166200,44140,39820,41660,41690,39700
xgrsK1wWjQ4g,2515000,2439000,2632000,2679000,2228000,41460,2337,7679,11770,11650
PY9bCOlH7w1H,143700,141700,141400,141500,127300,79300,65330,75940,70260,74820
ZH2Xpnib3R79,489100,464900,487800,478800,451800,98970,82310,73420,71990,88400
e6dD1Bl4Nx3m,91180,96550,89810,95340,90960,14290,16720,15250,13580,13940
EcVipUg48fiD,383000,377700,419500,413100,390100,184000,166900,178800,172500,180200
LdyCvqSFptQF,211800,229300,235300,234000,236900,155500,148400,162100,137900,157800
BpcD1JAI8QkK,364400,343700,351700,380200,359800,127800,132300,123000,127000,131600
BRIHcavhFDcx,2201000,2190000,2262000,2314000,2150000,214900,204000,135200,133600,150600
IMo55nyhxt7m,342300,348400,372800,380600,351700,131500,107300,112900,114500,108200
94x2diwCACST,1011000,1012000,1014000,1053000,956200,470200,454500,435100,443700,437100
fvo5MiRuvLDJ,41730,36420,43550,37420,45080,20420,19390,16890,17900,20540
JTw9wSDXhgrR,416400,441900,447300,438400,414000,156800,156300,169700,158800,193500
3ehPeCo4v8Jk,96490,97010,99410,106900,95310,52910,60130,54490,54580,50990
6uYiitX21C3g,270500,258900,264800,274500,283500,90170,85880,84500,83340,80760
uEYXCZ6zk2Rk,2272000,2216000,2347000,2349000,2128000,63790,62410,57100,77000,75110
HeyhjJyAmpX8,623700,635100,658300,648300,652100,232800,215600,200300,215200,207100
Jp5COs9Ge9la,158100,151300,162400,143100,149200,55940,51670,54480,59180,52740
aKC4MJkjJaIo,1674000,1585000,1668000,1673000,1431000,301400,294900,278400,247200,257800
497BJwi4jzzt,94390,94160,104600,105600,104800,5131,5495,3987,4268,5439
IOFczayBO971,259800,238000,275400,272500,254400,15310,6097,3594,5015,3053
jlUhTGpCjSaU,598100,541900,552500,532700,561900,262300,248000,249500,261300,260400
ToyZznKgj8K8,17980,16200,22040,17480,18140,6318,4339,5219,3893,5077
YRMRULcWb5bQ,134900,129900,151200,131600,134600,40930,41990,46560,42030,41070
V8rksCbVo9vP,373500,372800,406700,412200,389700,149400,130500,120600,121300,121500
lCikAQXvjd2a,179100,191600,190000,191800,190200,143700,143300,153000,145800,146800
ZRBtxR1nPyiH,8868000,8844000,9040000,9325000,8446000,227300,282100,56160,99620,117200
xGp10CRBTTzJ,1005000,1017000,1127000,1135000,1040000,74510,66870,40760,49070,47370
HvhAewPJI6Ie,2306000,2388000,2353000,2369000,2186000,812900,875900,805000,718200,699200
OMsIW9JzhaHZ,19460,19670,17990,22700,20240,3528,3654,3724,2828,2861
1pTsXNJSKNBx,84820,108300,106700,94370,97730,40120,36190,35210,36470,32260
Qymz6kVNdZPH,65730,63760,68200,71940,66090,38270,39660,37030,39480,40020
quTZnAmtLo4f,582100,543700,584900,621400,574100,85410,80730,64110,68740,71420
VT64YEVyNdIz,2319000,2236000,2263000,2438000,2223000,464100,455300,401500,345600,395200
UWi2TbKBs3e1,88640,86410,89880,91980,80190,41450,40360,43440,38070,38240
aIUaCNVtQxFJ,16470,19830,19780,20420,20390,2901,4883,4704,4208,4213
uhDlulUrzloP,420900,420700,442500,410700,393600,113200,99830,86060,92970,102900
QTPqenAHzs44,55020,60220,53540,61410,62580,17530,13350,18950,17640,22300
9X7MIhA7gTPz,167200,173400,174700,178900,163000,75920,61350,72080,69730,67900
go1sYWj58y07,67420,64510,68480,70340,66920,33580,30790,32600,30950,32350
8xpXdUkfyMEn,209600,234100,223900,225600,237600,99810,103300,100700,98230,109100
sMNVjS70biA5,1314000,1385000,1544000,1415000,1325000,29530,35390,30440,23240,30610
gsc6mfztNiKr,135900,137800,142500,142900,141700,64140,71340,72480,64950,69980
qtXcuChZG9H4,91690,85060,101100,90950,86570,36760,37770,34540,36870,30750
jMZSRpymNcvs,271400,270400,290300,293600,276800,124700,106100,116400,94980,109300
79zGNECAOSar,292300,286000,308300,331100,298100,54060,47670,40930,40400,42590
6OG1BI2sZmJV,214900,191200,207700,211900,193900,66940,56080,64090,59240,61130
