GeneID,C1,C2,C3,C4,C5,T1,T2,T3,T4,T5
q7si1jTgb7Ed,953400,978400,1061000,1113000,995500,52970,29520,6208,7891,9520
DHIgaMQtAmtc,282900,266900,284100,297500,281500,160700,135600,149000,156900,157900
drkpWu6mPKw5,99200,101600,112800,116400,110300,50120,47720,40350,48000,40380
oQiuTrz78QpA,168900,170500,171800,180200,163400,93130,91040,86760,88040,90300
GqmgVjg4fSnK,2048000,1956000,2090000,2127000,1939000,806200,776900,742600,714900,749800
oqwG7bcTzdix,138300,131800,143500,144100,134700,21980,20470,18390,20160,21930
gVLQvHQL7VrW,287300,292100,293500,290100,295200,93310,82200,89530,82840,83000
dut7OFlbnXas,491600,476700,513800,510000,525200,154000,159400,136900,141700,141800
r5o6JycG2RZ9,35470,41710,39760,44970,41720,30350,24070,29250,27530,29780
r3HkpZBf8Mij,1368000,1318000,1390000,1358000,1412000,547000,506900,558400,496200,501500
Jy9tjAPa60gz,10060,11950,11950,10620,11430,3457,3485,2748,4586,4242
dpodamOKbaNY,247300,252300,265700,256600,259900,116700,125200,122200,110800,105500
NBXkVSuTmXSJ,446300,442900,487900,537900,492500,194800,199800,213500,203900,212300
MB0sso8va9Jt,475800,472400,512100,490100,478300,147300,133900,120000,118800,121000
u5TOvLAQNDwD,5492,10580,8300,8983,11110,9600,11140,9147,7579,10010
5WmjRNsKNprZ,3011000,2843000,2897000,3017000,2891000,993900,873200,917700,922100,881800
ZQZgjR8Ly3nT,103100,94580,114900,115600,107400,50110,42120,48340,47190,40200
5ZjXPsrglxQF,1e+05,101000,106600,98130,102700,41400,38800,40340,36710,36960
7xUItY7Bbam9,215200,213400,229400,221900,191400,22820,23540,22290,20760,24530
UnG3M2lOf9rO,56790,53880,63820,66310,59880,30930,30270,29660,26260,27830
bgQFYD3LXPQn,473300,446400,513700,522300,460600,232000,251200,238400,218900,225000
7McvOyDBqdYk,27210,26580,28670,27000,26130,12470,10640,11270,11040,10180
tP95qs3h6erJ,12510,9936,9854,11040,12220,2278,1956,1713,2062,1713
drCrgHXne9kc,299700,323200,369400,374100,306400,188300,170100,179700,174300,173000
tmsZHrxE0Gin,217500,217600,235200,252300,226100,120700,120800,102700,113000,120400
qOQ3NC2DqL9p,887000,858500,881300,907400,834900,214700,214200,190200,169500,174700
RifUUdH74iZT,107500,112300,113100,121900,100900,41700,37970,32700,36730,38190
2X7nTMkJxUit,89790,93420,89310,88940,91460,15450,13530,10510,12530,11590
ppZVuVGWQlTT,257900,275200,262800,272600,270600,136000,130300,144300,127500,145400
nk1kWxEPH3bL,462200,449000,481400,461000,475100,280400,251900,262700,277000,259100
FiSnwiyVinbY,86960,88490,86840,100200,86650,23970,23590,24130,23960,24760
HAca8XjnME29,157600,155400,165800,175100,162900,80210,73870,71760,79780,82480
sv3zwyXXxhmc,270900,252700,247400,269100,249400,123900,120000,123700,123200,127200
E8W84ATy5HrC,812400,761500,824100,832400,785700,324800,304700,305200,290000,327100
4oZndgo5Y7cg,207000,200100,218700,214800,200800,8849,7456,388.1,2815,2324
H1isVbiQTlk1,154400,165900,152500,171000,159400,59420,55610,55590,55350,45200
bLq1exF0EEWI,2418000,2264000,2390000,2369000,2189000,57190,48200,6369,7821,4215
xQfcbaOoq0TR,381700,350400,360800,406500,351600,25380,24680,8525,13620,11780
AOURTyYgVvq8,37590,36670,37820,41480,36880,14480,15450,14630,15660,16230
bNHQVXXRSi8Q,216200,221300,225300,220700,215100,71800,75510,72210,67430,68730
5mWMipiyxSMt,481400,472800,491100,470600,461600,314800,291500,301300,292200,289700
WStnMOqwxpDv,2347000,2361000,2420000,2551000,2380000,822000,792100,736800,705700,739300
qhe0p660cY0G,684900,665000,699100,671600,618800,86550,64930,69660,74740,69870
k8gebXg6Z2K7,72080,84810,84830,87760,77680,38860,32220,39420,35280,39600
oaDoYVMGQr4W,395500,362500,377900,404700,347400,208800,185400,150200,177100,170200
JPQP5GSuJqk6,225200,239700,227900,245200,231400,251600,227400,235200,243400,228000
5PWbU2RPLvm1,50500,45230,53790,49970,47560,21320,21290,24500,23340,22600
L1PkPnYbgaME,79900,76330,83130,94010,89550,19110,23400,20490,25550,28100
sEfA6pB21Dgd,20170,20370,22240,26150,23610,7009,7605,7743,8398,6179
UEsAFxr7igcs,226400,220400,238600,224400,203200,155900,148300,143900,147800,141400
NpcRVr5bYGSQ,4338000,4200000,4748000,4617000,4057000,1247000,1136000,1041000,976000,1116000
0S4WyeMQ0ESA,120200,122300,112100,122400,111400,35850,26730,29160,25750,26400
FRHAMPoaBu6q,430200,426900,421500,444200,377800,4564,2206,3012,3069,2686
xDSavCe4f8yD,382200,378300,385200,412600,394000,23960,24150,10920,8066,10400
Uj5AWC08FDB6,57970,52770,64170,64190,61460,91950,93670,91280,96390,99700
apBi7rYyPrEp,123900,131300,127800,128500,132700,19680,20860,16560,16700,15570
cizeLo9uGxzK,412500,396100,427800,458700,430400,227900,224700,216500,212800,213200
lJMeuV3OKsaj,150200,155400,163900,167200,148500,71530,67230,70570,72840,72840
Ju1Q4CNujnxJ,124300,114200,126200,121000,108700,9330,8002,2152,3354,4408
KJ7wZEbE19vT,92270,88640,87370,93180,86890,29190,23300,22320,22960,27570
UaGdniOed3Ia,145400,153800,159700,154700,151700,93620,95910,96540,89450,102900
fxx4ZsZxRsut,365300,360600,360300,368500,336400,100200,92500,89330,86980,85430
sedVCwIIvRZD,142000,146900,158800,161500,146300,53080,53610,50210,50750,46700
ur0diRkfRX9n,486300,477400,503200,501800,478100,20800,10850,3441,3703,4355
uzARUc4tX5mF,2154000,2086000,2220000,2081000,1978000,722300,716000,719500,642400,651800
PQA1KqlFdE7b,39880,45800,46040,47350,46310,42970,41850,40010,38800,46380
fO8KE9UBQjxk,693600,703800,721300,731000,732900,243500,254900,248300,231500,205500
PhCCAOXiDJaw,518000,536000,534100,528000,465700,145200,128900,122600,123500,136700
sk1OREovrPwk,65120,66930,71420,64920,67200,35920,34040,35330,33150,36550
E1UGVs2yOpBD,905600,877000,922000,901500,855200,301900,301400,301300,303400,278800
GhOgIODMfBI8,352100,329100,358900,339200,335500,116000,122100,127800,110500,117700
BtolmqrwgaQO,171200,176500,199200,185400,179700,31620,32670,24260,25580,25560
XZsM9emFc5CR,1108000,1027000,1127000,1148000,987200,279200,276800,251300,249800,261100
w8ZDjmSHSqvl,341900,361300,351400,366500,334800,118600,118200,118400,108300,101900
y125oyRTj9Yb,387400,401100,449200,419800,419600,281300,280400,289300,292200,276400
OxdDGVOYCVch,222300,204900,221400,241200,204100,1e+05,93220,92820,90850,93070
rrRYa3MYFLMn,619300,661300,706700,675200,672800,310100,304700,274700,297900,310200
lJviOXL7pmgv,230000,235800,243900,251600,231600,68420,63250,48250,51230,56490
3X380HQasA3r,119700,117100,122100,123200,117400,89230,81950,93420,77460,90890
DXFnPbhWQ0yt,1576000,1569000,1648000,1578000,1455000,835800,811400,829800,748800,785100
ofcOrJC4P9cz,1219000,1228000,1286000,1278000,1206000,298500,288800,280700,286300,315400
xFF4XYtFpGrZ,27690,24360,31100,26900,30370,28490,25880,28020,24740,27160
G37ejw92Mpx7,100500,94690,94390,94760,94710,14770,11320,8729,9416,9439
eGaZaQtttjGf,385000,361000,360800,375200,347400,99650,98270,90250,95520,96020
5Sbd1zDpGazU,294500,297800,295300,292100,281700,105800,101000,99370,89120,99370
l22nl5XohoMZ,3192000,3135000,3157000,3346000,2976000,91550,79160,14540,20490,15030
WKr1UOd8arvF,164000,154600,164800,164500,154600,89830,88910,86940,76480,95980
dYCCs66y2ypl,233000,251800,241100,241300,244100,174000,167000,156900,150400,163600
KbnOXPr9ZXzY,59760,64950,63880,68870,62830,6949,4504,4458,4418,4373
oYBk1adIsMIq,357400,352700,369500,372100,333400,137300,131800,138500,142900,137500
hwLqNGnK5PJH,484500,447400,472500,475400,430300,14900,14780,2252,2667,3111
PH4xSmDm2gyi,476700,515200,542700,498700,561700,435400,414900,415700,401100,411600
Id2FUWdQxkWA,56350,57890,66930,63260,62920,24390,21500,21520,20620,24200
Qh5JJlPj33FC,62410,64700,65700,63850,67910,66500,70500,64960,58880,58800
oPn4FwRJsJJw,1420000,1444000,1453000,1516000,1434000,775100,782200,795300,756700,762400
mmtmUUTptqVm,501600,450300,457000,492600,478300,224000,179800,186800,185000,184700
kfSNc87Zkc1Y,3040000,2989000,3243000,3140000,3030000,565100,565900,616500,544200,536900
HfWoSWcCT7ar,544100,534100,578700,526900,482000,113300,93720,107500,87050,85260
kZmjTcQnLWkv,466100,459700,499700,501100,458200,14930,7811,4867,6770,5367
yiyOilr6agad,122700,139400,142200,140800,128100,26910,26380,29470,24700,22630
Zy02T0HCbIVE,76680,74760,90440,90970,86410,4018,5965,2046,2960,2969
RJrwQxPGoq4r,399900,369200,392300,374000,383200,121200,103200,108900,99270,106800
4aIVtsiwXUdH,107300,108100,117500,115500,102700,38260,35650,37320,35720,33400
YDm0qOpf4BQU,30270,35490,38010,34650,42230,8705,9393,8373,8739,8416
SQuzzOWRht58,277200,299000,320800,313700,306800,82950,65420,67220,56760,66630
tnX9C54gGHFH,1130000,1124000,1172000,1232000,1131000,446700,429900,378300,441500,432600
zso2XGVn6Zge,66110,60540,64730,61540,63290,11380,11010,7403,8296,7539
kZI3mTCpMywe,221100,207500,220500,225800,204000,22030,20040,17380,14500,15680
ODXyvAE4tIWb,469400,431000,438000,460700,414900,102400,89770,81060,80850,90070
ayfDOh5zloVb,521800,512800,553400,572900,534500,228700,266100,245600,234000,227200
y5GQtIYMAyZ9,33070,33740,34690,37050,34420,19190,19280,16720,18960,15430
1qflj1LskdiP,385400,388000,394200,412300,379000,19460,17970,13800,11020,13300
ClT8u34vrCKL,43790,41330,43390,43280,41780,19250,21660,21100,21250,21390
olrYCeMDGDt9,168100,148700,180000,182500,167800,108800,95810,110100,108200,119300
YoMwKGkZVnF3,261400,269100,289800,281200,283100,76940,68720,59430,54250,60680
B3BAU9wRYpJI,93390,92770,91860,94220,92240,49030,53210,52710,50320,57630
rGRKxGtxTqi9,90530,91380,82880,88960,86950,23050,22450,23960,26490,19610
XvjTDNSc6cvj,490100,481100,502400,496000,452300,86580,102100,98420,89680,88590
2Zek9eQw2Rku,227400,227400,222000,230800,226800,47650,54260,46730,42590,45060
hUwr5cRLTaNh,312800,308900,309100,279500,283200,19680,20520,16860,14280,16620
DMqqO9G4q6H8,57230,54700,61890,68300,59020,30060,28500,28690,29800,30620
vEHxzMC8rQ7Q,7185,6325,5517,7905,6374,3929,3214,4555,5163,4174
CLnJYVg1Soqh,53870,63840,62730,57920,64230,15710,17020,16290,14940,16180
1JSh2GmgoOVu,95880,101000,96070,97120,99110,53040,51160,49610,51520,46670
eaXQNURQfA03,88890,89070,95150,95100,83910,35720,32010,35990,28830,31700
Uea2h4KrY4eE,95070,87110,92290,91100,85780,4964,3803,1427,1383,3767
47fKp8ekLiI8,484500,452100,485400,521500,453400,97390,98800,100700,102900,95190
qIYYkr2K3qUp,319400,300800,310400,324300,295300,10110,12490,3024,2728,4928
UtBlIMAxgzmD,48030,52490,53240,52620,52540,12430,14230,11980,12290,11540
AxNQVa8GPaVA,74060,72430,72720,78830,73180,10740,12690,10470,9177,7036
KceX3iLlA0uo,107300,107400,104600,119800,114700,60460,58120,59620,49930,59100
zHzTjV337zMO,35480,47270,48340,38190,44180,3161,4332,3417,5515,2288
U6S72ak0MJ0d,110900,115400,115300,118200,106600,59380,52440,51470,46360,47780
j3OOvVM5Aoyq,69050,63790,66830,64960,60000,44210,39380,43980,40060,42130
jgGdKBY8rzX7,1320000,1204000,1397000,1346000,1295000,519100,553100,513200,486200,528700
yhHYAjLtW3hY,114000,105800,115200,118400,115400,53350,41560,48180,47630,49720
0baN9BFDRRfF,197300,235600,239100,221200,206900,35130,38520,26990,32750,26490
hSGqXh3zdhP7,455500,411300,473000,445000,422200,68350,57110,51330,44600,47100
JjNd7nIOtSeq,573000,518200,571900,565700,538400,171300,165100,159300,155200,154300
yGlpdgrLrlhW,72810,75780,82370,76720,71340,20720,19370,18740,17760,17820
DEodnikXO18B,491600,479000,484500,480100,448700,97680,103900,103100,117100,93360
ThmiwsqoRYHS,70480,73480,73130,80210,77970,29850,31410,25000,27160,31910
InMDYPJtmG7s,82350,80510,83960,84170,71110,6116,6540,5482,4335,5031
3fBk3L5SXezJ,287100,265500,292700,300900,271500,24810,26530,18240,23840,16700
X7XXcb2AufMQ,137400,141900,146700,147500,143800,11730,11640,9977,8525,10010
y6454064d4m4,1217000,1192000,1290000,1234000,1169000,424200,384100,410200,389300,403600
YSMBdssbPECg,46120,46810,47500,48130,45920,3417,4658,4159,4414,4049
tb7Hp144sZJI,11160,12070,12520,10630,11610,3450,2386,3418,2560,2574
mBROMjcnkXIS,217300,209300,243900,227500,218900,138800,138200,134900,135300,129000
fFIi026eUo0Y,301400,268900,276300,305900,270000,81680,85910,75190,89420,84940
uSzy7wBr10tq,465000,450100,461700,479900,429700,106200,84470,67720,77670,72300
4Gf6Elxlw7Sr,2014000,1912000,2083000,2025000,1942000,539600,526100,499200,443400,485200
pucbF1wBOKb9,359700,352500,361100,386600,337800,173100,171600,168500,152800,162400
hsvuzwptvllU,431800,424700,425800,428700,422700,172700,187300,168700,167200,180200
mvUeleUdJjTn,271700,259700,253500,284200,274300,51300,43810,30610,32190,45230
Yb8rxazMXYgi,67630,66650,68970,71400,68070,13260,12560,10090,10130,11790
d6xV1iGh2nbA,250000,237200,234300,243600,235300,59400,50200,46920,47340,49040
1SnlJcW2eNkT,230700,225100,237400,234700,219200,6016,7676,6096,7544,8765
uci3VS9MlZb9,323000,360300,392400,392600,341400,113300,106900,106100,112200,93290
VbIPqWoIOP32,552600,524500,532500,551600,511400,232800,231200,261100,230700,213400
dRlqQ41mDtej,285200,255000,289500,275600,249700,79900,71810,70580,61980,65530
9hYi51SVqdyt,925300,929000,952700,998100,870100,39980,30870,24910,21570,25760
Ta56L96aSI3H,154700,141400,148100,149000,147500,89130,88930,88060,87020,84020
X5ucyDkXbxDz,188800,194300,203600,194800,190600,82670,78180,75360,76240,72060
fS79In4oglL9,1702000,1633000,1699000,1677000,1568000,425000,417600,439500,370000,411800
kHllIJD9I1mL,35970,38340,42490,41450,41230,20280,17800,19990,18360,18210
gtSerGtN4X0e,232500,236200,243500,234600,258400,92530,80950,102100,102000,101800
H8XC7vaxdR0F,166600,174700,183700,162400,167600,79560,80380,65400,77660,73360
OCmw9Sr822wf,25190,22120,26350,23710,25540,62400,62830,61720,62080,61630
s4jaILNxnXn4,12540,15960,15180,15010,15150,5397,2946,4444,4739,4202
2my1CGCrfkX3,34410,39310,38410,38710,44050,13760,11760,10600,13290,13860
KInDVyrkQF35,460700,450700,465200,494000,482300,113100,106000,105400,85490,88540
M4D86KCdFyNS,101700,106000,116000,107000,94310,21150,18760,20190,19360,15600
1ltpgDQbo9Jb,247800,250300,275900,276900,245400,74880,72010,64470,72760,76870
APHGrwTFUuHE,59800,61040,57660,57470,59080,35870,30710,34650,31390,35300
9Fs0iQqDuH8f,867000,875700,901100,915800,884400,261600,238900,269300,218500,245000
rA9oC67NBLyx,578600,528200,590800,571600,548300,149600,136900,149600,129700,142600
RbskWJ3Emtrv,186400,188300,197200,201500,170500,23220,18090,23220,17350,15640
VpV2V1nKlJBD,6425000,6529000,6516000,6599000,6061000,256100,195700,38480,41040,47270
55IKCzSmFRip,162500,155800,170700,169900,149400,106100,96880,104500,94440,105100
k379k3WTWA2d,771100,782100,782000,796600,763000,258100,258200,261800,252200,225800
rfDJZKukHcAb,1486000,1389000,1528000,1554000,1330000,325500,292400,271500,261400,273000
p0rrdAnU8pgg,1707000,1601000,1854000,1934000,1755000,848200,810600,805400,742500,782100
V3VOHSUBBtEN,236000,227300,233000,253400,215400,48100,39280,47710,47110,50100
TmwyK2TRfLF0,135900,140800,143500,140400,138900,50550,49310,45470,52050,52090
9GQzzkxbTmYg,94750,97240,104400,103300,93470,32920,29110,26320,26340,33820
xj6xIMc7m7PM,165700,174600,165900,163500,163100,64330,71500,64040,67620,73210
pzfhxsVn5cd1,280100,254700,244100,255600,258100,105500,115900,73120,79130,86950
YcYpUGMhE2zO,473400,448800,492200,478600,451500,212000,197700,184900,188300,205400
dW2Eqkm8dNKJ,120400,120700,125200,131200,124700,17390,17850,12800,9031,12980
ggQmpAaspuoV,1141000,1103000,1242000,1233000,1143000,56670,41920,13370,19570,19320
j5Xx1fHNLmHb,212700,203600,222500,226100,214700,121300,125800,129400,127600,131600
EzFiINFgxezT,190200,185100,189000,196900,184200,34640,36930,27230,30830,34300
nCDAa5XWHzR3,242100,217500,243200,252600,238500,58320,48230,46470,50700,51810
jEPKf2PA74if,48830,54190,55000,53460,51510,20000,17890,17130,17050,18540
ub9XEFUMmvYh,74810,74840,78670,83110,80470,4340,6301,2350,4310,3124
qsWR060nwvet,427500,413800,417400,426400,376100,116400,106800,104800,83710,95400
YX3dOWPdNX2Q,593700,582200,585500,622600,587600,22120,24780,11560,15890,7418
Gl6eHftkxbpq,343800,335700,354500,351100,335100,108300,101200,114600,113300,112700
YY4m4R86l9kn,92180,92100,97850,101500,100300,25430,19350,20730,18600,20690
wzVGDSqsorsE,152700,144000,168800,167900,159100,27130,22950,19440,18680,20700
j7YW3xeDIsvJ,111900,106400,122700,118600,113300,66630,61740,62200,58860,54670
lLq7PtSvkT2d,65330,70610,71770,76970,65600,29900,28750,24010,30210,26970
0Aa9dNf1ZByd,566100,566700,640100,621200,564300,174100,168400,153600,163600,155100
ToCmofa3pzmo,985100,926900,963100,1045000,962400,345300,382000,314400,324600,389900
Qxz4ohQgRtyg,312200,291200,290500,293800,289300,133000,133700,147700,136900,138500
c8TbYz59A0Mu,53050,61570,60980,57420,57910,3007,2385,1044,1235,1175
jjz9piObCnDJ,2189000,2428000,2433000,2445000,2335000,501200,369400,381400,374600,370600
Un6xuFvU2Hm0,2669000,2592000,2707000,2866000,2493000,831000,839300,882400,802400,817500
RHQDZnn2v7l3,4536000,4488000,4649000,4481000,3942000,1034000,1049000,1071000,1003000,960400
TXtas3yELXhR,618800,613100,646900,641900,627900,241300,226100,234800,232800,244100
WWMRmHVqsG4m,84420,83230,93110,91990,92260,13120,11640,11730,10070,12740
hhTJ6J8TxO1V,125200,124400,137000,130400,120800,62500,56590,56170,53360,52950
zyDNkArfSz5r,334300,323500,331500,329100,326600,46980,47510,34990,35940,34790
snTJjZIa2tgE,1044000,1004000,1109000,1082000,949100,278000,253200,257500,221800,238500
K1GIiKX9rNaF,70930,72530,66880,73070,72420,53330,53110,46400,48550,51450
ouykhFAncxD8,329800,342300,352600,337400,305200,85820,95460,81260,87370,80670
7ZRWTixvGHUa,113500,116100,118000,120000,106700,10500,8799,5114,8705,6528
T3zRUbYwoXq7,89720,87110,97890,98070,95630,31450,28470,25150,24770,26570
ktQKQoskPWnT,45830,46270,48740,46910,43400,17090,13820,14510,12810,13570
9My8lMTU7T7X,44170,46010,48650,47990,44300,3372,2139,1026,1647,491
itSNBKvx1erm,910300,854700,930100,978500,819700,288000,259100,259100,250900,273400
SDyx0JUI9Jzb,58270,52300,57560,59880,57610,7303,7906,7371,6621,6537
HCBK6ehVzijM,798100,851100,902300,880100,803200,90390,62020,57340,54380,62620
nwBxs5trJET7,89780,87470,91490,80450,93700,41600,46290,42340,36300,37660
X9JrBbH7VYsy,118400,121600,124400,126200,130000,9534,10310,9173,7696,4474
nrbKQNZfbHbV,330500,336800,346700,344000,331000,79490,69750,66720,73110,70530
DhFZAjwzc7vv,676900,645100,681800,697800,622500,26990,15660,6139,8799,9469
gMP4GWg1BoYy,587700,545500,593900,611000,530700,23790,20430,15090,15790,16510
rRdpusePa7U7,285500,281100,276300,299500,288300,25840,22330,18300,19800,17900
gcfASIvuYqMF,340500,343900,355200,340000,340300,110300,91450,94570,105700,94220
BtZuMZOIMpwI,416300,420600,429200,468000,439400,92540,82810,82680,67920,79460
gTrtYmrI6IVI,662800,682300,702900,732100,654100,240100,267300,231400,251000,249800
jSBwy9EYAxED,78260,84330,88950,82340,83470,58890,62970,66100,59600,57790
lfMbTwjOzmVW,1014000,996600,1071000,1039000,1e+06,214700,222000,206500,192300,195700
K2CQTjVBEYzy,221900,219300,243900,233500,212200,35040,26190,23130,25800,29490
t0AW81vQq0Pr,262900,260700,295500,314800,280900,66610,70150,62920,53990,68670
LqlM65HZLzXC,170600,170200,167000,169700,172500,9539,8744,4646,4909,3756
eMqmnoT1kbrN,85130,83280,88360,87310,80940,6666,5414,4029,3261,3257
bvX5N5FpWnrS,667900,663600,697100,681700,652300,146200,131800,127700,131400,138100
hEUhTCTSibXg,938100,881000,895100,924000,851000,484000,473800,491600,466400,472900
7FSuUESEMRFy,534900,493000,544600,590000,491500,127900,136500,128300,136800,124500
wx4nruoCaFGI,607100,640400,656000,710500,608900,168600,175600,168500,146200,134000
zImjv2286S7O,196200,209400,218400,205300,196300,13340,15540,5933,9582,7776
eQGGbzfCiD7H,2345000,2259000,2347000,2365000,2183000,153300,102800,101500,91690,108900
6mbwDCGLbULB,653400,668100,665100,742800,644000,86410,82010,85970,77760,73340
Hz9K1HJZAXlM,200500,205700,210500,216400,207000,116200,118800,112900,102500,106100
sqcbhUkZiljT,17480,17700,23010,21640,16370,6820,4921,3688,3793,4714
VYAU0p4Q6qOD,133300,129500,135300,134500,137900,51140,47140,46470,41290,46540
A99gaqNkKZq9,748400,762500,793700,829100,762200,467500,388000,425000,437100,415300
